Port,SupplyDemand,Mean,Std. Dev
Aberdeen-f8ea5ddd09c3,Demand,44099.01327935112,28717.974577407724
Aberdeen-f8ea5ddd09c3,Supply,50640.753693579565,26337.99128991551
Abidjan-ef95aea8399b,Demand,125998.35613831137,54611.92212863482
Abidjan-ef95aea8399b,Supply,131203.33642890767,63931.608738578194
Abkatun Terminal-e054acbce2af,Supply,142894.6610573263,86468.20551805501
Abu Al Bu Khoosh-bf7cab492b9b,Supply,137469.8996628868,86625.64388968001
Acajutla-9e6d3e562992,Demand,35954.310540603066,20358.673682140336
Ad Dakhla-e4ef831f6712,Supply,103991.92009230344,55324.52704024268
Aden-0150d4fee758,Demand,105440.63744994858,78237.70814480427
Afia Terminal-39319bbba149,Supply,118199.22459181033,35106.673289158396
Agioi Theodoroi-7d3292626911,Demand,121345.10764959914,44678.10268762878
Agioi Theodoroi-7d3292626911,Supply,83372.20231727262,33531.213729585594
Aguadulce-f392c2c62fc6,Demand,100382.6630357551,53112.2665495594
Aguadulce-f392c2c62fc6,Supply,145058.2499058621,87299.75044757094
Ain Sukhna-1a3e7c53d691,Demand,212253.64460003964,88880.6932480176
Ain Sukhna-1a3e7c53d691,Supply,65331.11411251172,47836.98362442434
Akita-219577441025,Demand,27105.57524109362,13667.33418295673
Al Basrah-1fc976f51917,Demand,63523.61146225313,45972.02638156171
Al Basrah-1fc976f51917,Supply,217830.00867526696,80214.09933177644
Al Muajjiz Terminal-e69352f09461,Demand,124612.65892788215,88304.40988843045
Al Muajjiz Terminal-e69352f09461,Supply,114324.99515376324,72380.33973964695
Al Rayyan Terminal-63332acc77de,Supply,125222.92107256917,61361.217720513036
Al Shaheen-a874751f27d5,Demand,124727.16202186544,102200.2080309466
Al Shaheen-a874751f27d5,Supply,132253.71005370354,68687.783270705
Alexandria-25fd86a43725,Supply,107033.15169671255,79858.06120534027
Algeciras-f1a4cd999637,Demand,110824.55687871954,46487.03400802535
Algeciras-f1a4cd999637,Supply,61062.49954216192,36781.75889104139
Aliaga-21b1378cef5b,Demand,112663.95128573058,41068.069148364346
Aliaga-21b1378cef5b,Supply,75691.64170306319,40271.14566963204
Alliance-c82ad425b780,Demand,58442.49951576596,34241.38349939005
Alliance-c82ad425b780,Supply,47609.62705496646,30478.097529161634
Ama-34f12b4c6a17,Demand,64557.74495149901,36090.18874634912
Ama-34f12b4c6a17,Supply,65166.41773823697,29738.79370369946
Ambelaki-f95bf05978df,Demand,61682.37254262027,38986.39448028239
Ambelaki-f95bf05978df,Supply,58162.14205049906,34477.45648534515
Amlwch-6eee8273399a,Demand,63381.596815246856,34604.46818774933
Amlwch-6eee8273399a,Supply,43694.69141024961,19255.567702286848
Amsterdam-a65eb5b59856,Supply,66193.43092356453,30194.16588204815
Amuay Bay-5e4554330016,Demand,51088.92341990831,31864.529836202117
Amuay Bay-5e4554330016,Supply,76618.19511712452,39911.93523673009
An Ping-e585fb95bd8e,Demand,236936.4161064105,58384.44710631301
Angra Dos Reis-d87b536f17a4,Demand,120605.2568205971,42266.23146600383
Angra Dos Reis-d87b536f17a4,Supply,168557.42999279738,92743.14074489014
Anholt-246b0793176c,Demand,89047.82008006838,31472.637523394525
Anholt-246b0793176c,Supply,68769.74144799258,29592.526907879197
Anse Tombladora-1a2328b8249e,Supply,192176.98646372632,92617.4320853872
Antan-a36fe373d14d,Supply,132044.5122245749,45843.04805225967
Antifer-d5d78c86794b,Demand,232888.3322670269,70736.83208671486
Antwerp-03800591867c,Demand,79117.6351559017,33123.99694922106
Antwerp-03800591867c,Supply,63732.22071936698,26206.912503834625
Anyer Lor-41852ba9c84a,Demand,142617.99200360043,105743.96445397817
Aqaba-e84221d81a14,Demand,122432.84169955112,31040.3179413061
Ardjuna-d97dccde6b8e,Supply,47999.534429311636,27591.685210464904
Ardrossan-8bbd0ea8f7b5,Demand,100924.60903801073,35990.75000683446
Ardrossan-8bbd0ea8f7b5,Supply,46340.974728450914,20863.13542041894
Argostolion-b076142a4144,Supply,63033.04063130048,35421.03459181416
Arraial do Cabo-b054cfd95b71,Demand,58635.20098747618,25325.757717361845
Arraial do Cabo-b054cfd95b71,Supply,88227.80790726304,33177.10374764836
Arrecife-51da4f6c5723,Demand,48509.575453891535,18470.876739666917
Arzew-4edb5359fa3e,Supply,110169.03303293281,41708.62095097135
Ash Shihr-578880cc7d3c,Supply,243947.25751101115,80507.69373697092
Ashburton-c47dc19835ce,Supply,75305.98346672257,14609.730625343076
Ashkelon-fd167dd07904,Demand,101692.1159537386,34791.71913555403
Ashtart-1a30d67c61b9,Supply,62540.952726310854,25581.911174107634
Asnaes-db5dc2dfd9d6,Supply,63385.431631573236,33294.87595244678
Aspropyrgos-24a155d8c02c,Demand,39525.31049404612,15035.338152248325
Assaluyeh-6ac34a3404e7,Demand,63032.10982311545,36814.818716969094
Assaluyeh-6ac34a3404e7,Supply,136230.12027123323,75350.17285067792
Atapupu-01acb336185f,Supply,48704.99923326651,19778.95374567284
Augusta-facbcc9badd3,Demand,87122.64854079053,36115.22877532635
Augusta-facbcc9badd3,Supply,78107.30539420783,51592.26211701282
Avalon-9dcfdaa2a4cd,Demand,131820.22331015885,82726.778015494
Avalon-9dcfdaa2a4cd,Supply,95106.4406036189,42423.897586160434
Az Zawiyah-55a0bc1ebc27,Demand,70602.90622500592,38133.46187417835
Az Zawiyah-55a0bc1ebc27,Supply,90769.67315890377,26720.64533397362
Bahia Blanca-40a025c02835,Demand,66252.84837175487,29704.65828212807
Bahia Blanca-40a025c02835,Supply,39423.922199728746,24428.677722056906
Bahia Solano-723a94ced88c,Demand,125188.67925118885,69263.25035534232
Bahia Solano-723a94ced88c,Supply,142366.2115589799,84428.54015097312
Baia Do Ambriz-f4742dd26d85,Supply,141714.10017253488,68803.96935492875
Baia dos Tigres-486c1244464d,Supply,129598.79071063691,73516.8553428634
Bajo Grande-43af8c97bb52,Supply,40268.53151966833,15422.848142190596
Balboa-9c622572e868,Demand,32411.55131667269,15587.542890080147
Balhaf-acb13478c949,Supply,73429.60074439929,15750.555017350838
Balikpapan-5fa8d362a22a,Demand,100510.30632781205,45850.85421853534
Balikpapan-5fa8d362a22a,Supply,55615.25950478597,31757.68646371512
Balongan-1fd4b61205b9,Demand,71800.09116606039,29919.05707712027
Balongan-1fd4b61205b9,Supply,45469.08089587504,29145.843116600947
Ban Ao Udom-d8ec7fa8f70d,Demand,62600.38404287529,34915.958878445395
Ban Ao Udom-d8ec7fa8f70d,Supply,42781.33968024147,25449.143584982987
Bandar Abbas-ce830646c7b4,Demand,85062.2096575325,19864.12914081283
Bandar Abbas-ce830646c7b4,Supply,49650.91618457009,39018.396775498986
Bandar E Mah Shahr-b3a8f44bd40a,Supply,91649.15243627076,11330.997863321916
Bandar Khomeyni-469b12bf5317,Demand,70290.43508580283,30633.444134848036
Bandar Khomeyni-469b12bf5317,Supply,124395.72752573245,79835.79657809847
Banghazi-8cfcf0a3b699,Supply,105705.54626364338,30661.628261979444
Baniyas-2767f0e61d83,Demand,130762.8411388339,33426.06211034567
Bantry-a03eff11cb26,Demand,98504.08154203795,41077.204804628855
Bantry-a03eff11cb26,Supply,72541.89992666469,28076.853729379505
Barbate-dd2d95f36a72,Supply,65312.88772575313,77078.22005988267
Barhoft-78b54c170ecc,Demand,91549.47140523362,26641.88696420609
Barhoft-78b54c170ecc,Supply,47502.24582131559,22332.68271527715
Barrow Island-b4dc6226b554,Supply,64243.67865010507,29796.83858074875
Bashayer-5e903d6d5c2c,Supply,102761.71405010708,31141.140741588973
Bata-b6159c5149fa,Supply,177783.51012979588,74069.34989824082
Bataan-377c90243a7a,Demand,228701.99052555565,83127.22389966279
Bataan-377c90243a7a,Supply,53701.439077605006,37102.5161927555
Batangas City-599a4ab12ead,Demand,107867.69257945917,76525.57241691668
Batangas City-599a4ab12ead,Supply,58020.86628855856,34284.4312362442
Baton Rouge-1866b408e4d1,Demand,61470.57671189234,24548.711962107205
Baton Rouge-1866b408e4d1,Supply,63623.25494838429,30989.592014617152
Batu Ampar-c13dce863ef5,Demand,100599.27659078049,70976.53222016666
Batu Pahat-a352e0bacf9e,Demand,171470.1954353717,90403.19199553026
Batu Pahat-a352e0bacf9e,Supply,95838.26929097126,69374.2692123167
Batumskaya Bukhta-673ddbe4e080,Supply,76559.32321941547,24281.636054036357
Bayovar-c615c58ed79a,Supply,68573.47341346256,32168.234917251448
Baytown-0bbc5d394cf2,Demand,78681.340527349,23154.61114262672
Baytown-0bbc5d394cf2,Supply,30028.795623157454,26346.237255153632
Bayuquan-2d56aa4f17ec,Demand,148296.70826917764,81163.87975638353
Bayuquan-2d56aa4f17ec,Supply,53105.84839702253,35530.54771651717
Beaumaris-08ae971b5c71,Demand,59419.961285730016,29978.946713163972
Beaumaris-08ae971b5c71,Supply,38901.00093159649,19733.193994542075
Bedhampton-cd5a6e3297a6,Demand,88225.79740309193,26209.925639686768
Beilun-16a7df7c1e03,Demand,152292.10732452667,94547.00152377674
Beilun-16a7df7c1e03,Supply,49398.132258386686,25419.588571637723
Bejaia-27cbf19e9922,Supply,103274.82321739556,61559.55671799388
Belanak Terminal-fdbee8594eac,Supply,79613.432658256,71790.3586853484
Belawan-83191c2a3b22,Demand,201845.10924567952,88064.91157536613
Belawan-83191c2a3b22,Supply,120634.43152873448,61612.80593654945
Belle Chasse-d4dbce12087d,Demand,65124.93485042195,32875.95474022685
Belle Chasse-d4dbce12087d,Supply,46941.75836852755,44228.5310996083
Bellingham-82d03680a0b3,Demand,55038.37841659996,28823.15989641583
Bellingham-82d03680a0b3,Supply,65046.4587227036,42842.35748529143
Benchamas-12dbefd04f36,Supply,56189.93682733802,34206.4925833385
Benicia-2b89d641c94e,Demand,37296.28672030794,17430.701959655973
Benicia-2b89d641c94e,Supply,63983.171228600964,38539.14607594757
Beryl Terminal-fd1acfcd9ad2,Supply,95487.73295884216,29329.87377877596
Beykoz-753956718b0e,Demand,43086.22154078997,27564.46418179773
Beykoz-753956718b0e,Supply,49844.202080997144,34565.04548469241
Bilbao-8ca9c71dff9e,Demand,101219.81856461837,34642.484561410485
Bilbao-8ca9c71dff9e,Supply,77282.66377652965,38155.472539830116
Bin Qasim-80d463699f40,Demand,61337.46090324169,20856.080347040694
Bin Qasim-80d463699f40,Supply,29765.49411591716,17889.322049662132
Bintulu-9138ac0a6d36,Supply,70495.5283752175,24021.030501349695
Bizerte-7acaf9640d06,Demand,38284.88678786694,14940.040324165358
Bizerte-7acaf9640d06,Supply,43158.82807818215,15417.622482683933
Bonny-775a4af5a5d0,Supply,136823.11820964154,58644.62020378105
Boothville-58c144c740f9,Demand,68786.04916501202,37811.1449189676
Borssele-de0808e9fb6b,Demand,37510.41399492504,25019.422522110857
Botany Bay-e95064e7be7a,Demand,47268.33102473605,23622.87792408892
Boulogne-sur-mer-24b4a8d53d38,Demand,220733.11003948652,78342.47626789608
Bourgas-16d93a3bfdd3,Demand,84621.90644558032,18608.143916306733
Bourgas-16d93a3bfdd3,Supply,47968.36279793865,27695.546605939664
Bouri-58e9b14b246d,Supply,90548.48578444516,17962.283361048267
Bozcaada-66352f54629d,Demand,60020.26744206055,41439.74877140594
Bozcaada-66352f54629d,Supply,50622.90860946564,34355.25226456548
Braithwaite-b1d8281d4bdb,Demand,59797.99172861577,29360.17566412412
Braithwaite-b1d8281d4bdb,Supply,43382.193345676904,31234.615039827928
Brass River-514a6c5295d8,Supply,138427.14348381292,54345.52357727145
Bridlington-7a14825d8088,Demand,65074.171383827736,34144.68353245664
Brisbane-2fb2da59f3d2,Demand,82638.30290647349,25709.23126961878
Brofjorden-8f0115714312,Demand,104156.53538425303,25890.489361795007
Brownsville-03c37f9d341d,Supply,30252.96213704839,14826.018371185404
Brunsbuttel-04769aa33742,Demand,82881.04008583692,25381.41730573238
Buenos Aires-5bd47f0ab4c0,Demand,15366.115534129814,4567.352039109909
Bukhta Vanina-3afcf26fbc36,Supply,64453.13723728396,23723.83912254262
Bullen Baai-4c584f3701f5,Demand,86565.04099118644,55824.19898583572
Bullen Baai-4c584f3701f5,Supply,106139.09705937619,59377.98298753337
Burnside-9cb1bffd1db9,Demand,63923.34785310995,25074.975305045973
Busan-de280da8be4e,Demand,203679.6723766418,111911.14274636481
Bushehr-f81f1081948c,Supply,155969.97352419156,83567.17650561218
Butinge Terminal-f297ef573599,Demand,100970.91675068018,16542.509029082335
Cabinda-459ca6a07faf,Supply,169422.26448408124,72290.57005246106
Calais-37c741d0d905,Demand,193849.43774128592,93225.67062276056
